Day	Label	Bag
D42	CrenatedSpheroid	T
D2	Side	e
D14	Side	d
D2	Side	e
D14	SmoothDisc	e
D14	SmoothDisc	e
D99	CrenatedDiscoid	x
D14	SmoothDisc	d
D42	CrenatedSpheroid	T
D2	CrenatedDiscoid	T
D2	Side	e
D42	Side	d
D2	SmoothDisc	d
D2	SmoothDisc	T
D2	Side	d
D42	Side	d
D14	SmoothDisc	T
D2	Side	T
D42	Side	T
D42	CrenatedDisc_	d
D99	SmoothSphere	x
D42	Side	e
D14	Side	d
D14	SmoothDisc	d
D42	CrenatedDisc_	d
D2	Side	d
D2	SmoothDisc	e
D2	Side	e
D99	Side	x
D2	SmoothDisc	d
D2	SmoothDisc	e
D42	Side	T
D42	CrenatedDisc_	d
D42	Side	T
D2	SmoothDisc	d
D14	SmoothDisc	e
D14	SmoothDisc	d
D14	SmoothDisc	e
D2	CrenatedDisc_	e
D42	CrenatedSpheroid	T
D2	Side	T
D2	CrenatedDisc_	e
D42	SmoothDisc	e
D2	SmoothDisc	T
D99	SmoothDisc	x
D2	SmoothDisc	e
D2	Side	d
D14	CrenatedDisc_	d
D14	SmoothDisc	e
D2	SmoothDisc	T
D2	SmoothDisc	d
D2	SmoothDisc	d
D2	SmoothDisc	d
D42	CrenatedDisc_	d
D42	Side	d
D2	SmoothDisc	e
D42	CrenatedDiscoid	d
D2	Side	e
D14	Side	T
D2	Side	T
D2	Side	d
D14	Side	e
D14	SmoothDisc	e
D14	SmoothDisc	e
D14	Side	d
D14	SmoothDisc	d
D42	CrenatedDisc_	d
D42	CrenatedDisc_	e
D2	Side	T
D2	SmoothDisc	d
D14	SmoothDisc	e
D14	SmoothDisc	e
D42	Side	e
D14	Side	d
D14	Side	e
D2	SmoothDisc	d
D2	Side	e
D14	CrenatedSpheroid	T
D14	SmoothDisc	e
D14	SmoothDisc	e
D2	Side	d
D2	SmoothDisc	e
D42	CrenatedDisc_	e
D2	Side	d
D42	Side	d
D99	CrenatedSphere	x
D42	Side	d
D14	SmoothDisc	T
D42	SmoothDisc	e
D42	Side	T
D2	SmoothDisc	T
D14	Side	e
D14	SmoothDisc	d
D14	Side	T
D14	Side	T
D14	SmoothDisc	e
D2	CrenatedSpheroid	T
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	SmoothDisc	T
D2	SmoothDisc	T
D42	SmoothDisc	d
D14	SmoothDisc	e
D14	CrenatedDisc_	T
D99	CrenatedSpheroid	x
D42	CrenatedDisc_	d
D14	SmoothDisc	d
D2	CrenatedDisc_	T
D42	CrenatedSpheroid	e
D42	CrenatedSpheroid	T
D42	SmoothDisc	e
D14	SmoothDisc	e
D14	CrenatedDisc_	T
D42	CrenatedSpheroid	T
D14	SmoothDisc	d
D14	SmoothDisc	e
D2	SmoothDisc	T
D2	Side	e
D2	Side	e
D42	Side	e
D14	Side	T
D42	SmoothDisc	e
D42	SmoothDisc	e
D42	Side	d
D14	Side	e
D14	Side	e
D2	SmoothDisc	d
D14	Side	T
D99	CrenatedDisc_	x
D2	Side	d
D2	SmoothDisc	e
D2	Side	e
D14	Side	e
D2	Side	T
D42	CrenatedSpheroid	e
D14	CrenatedDiscoid	T
D14	CrenatedDiscoid	T
D42	CrenatedSpheroid	e
D42	Side	T
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D14	SmoothDisc	d
D42	CrenatedSpheroid	e
D99	CrenatedSphere	x
D2	CrenatedDiscoid	T
D2	CrenatedSpheroid	T
D14	SmoothDisc	e
D14	Side	e
D2	SmoothDisc	d
D2	Side	e
D42	Side	d
D42	CrenatedDisc_	d
D42	CrenatedDisc_	d
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D42	CrenatedSpheroid	d
D2	Side	T
D14	CrenatedDisc_	T
D42	CrenatedDisc_	e
D14	Side	e
D14	SmoothDisc	T
D42	CrenatedSpheroid	e
D42	Side	T
D2	SmoothDisc	e
D42	CrenatedSpheroid	T
D2	SmoothDisc	T
D2	SmoothDisc	e
D14	SmoothDisc	d
D42	CrenatedDisc_	T
D42	CrenatedDisc_	T
D14	SmoothDisc	T
D42	CrenatedDisc_	d
D99	CrenatedSpheroid	x
D14	CrenatedDisc_	T
D14	SmoothDisc	e
D2	Side	d
D42	CrenatedDisc_	T
D42	Side	d
D14	CrenatedDisc_	e
D2	SmoothDisc	T
D2	SmoothDisc	e
D2	Side	T
D42	CrenatedDisc_	e
D99	SmoothSphere	x
D2	Side	d
D14	CrenatedDisc_	T
D42	Side	e
D2	SmoothDisc	d
D14	Side	d
D2	SmoothDisc	e
D42	Side	d
D2	SmoothDisc	T
D2	SmoothDisc	d
D14	Side	e
D42	CrenatedSpheroid	e
D2	Side	T
D42	SmoothDisc	e
D42	SmoothDisc	d
D2	CrenatedDiscoid	d
D14	Side	e
D42	SmoothDisc	e
D2	Side	d
D2	CrenatedSpheroid	d
D99	CrenatedDisc_	x
D42	CrenatedSpheroid	T
D2	Side	e
D99	SmoothSphere	x
D42	CrenatedDisc_	T
D99	SmoothDisc	x
D2	SmoothDisc	d
D42	Side	d
D99	CrenatedDiscoid	x
D14	Side	d
D42	CrenatedSpheroid	T
D14	Side	d
D14	SmoothDisc	e
D14	SmoothDisc	T
D42	CrenatedSpheroid	T
D14	SmoothDisc	e
D2	Side	d
D2	SmoothDisc	T
D42	CrenatedDisc_	d
D2	Side	d
D2	CrenatedDisc_	d
D14	CrenatedDisc_	e
D2	SmoothDisc	T
D2	CrenatedDiscoid	e
D2	SmoothDisc	T
D99	CrenatedDiscoid	x
D42	CrenatedSpheroid	T
D2	Side	T
D14	CrenatedDisc_	T
D2	SmoothDisc	T
D42	CrenatedSpheroid	T
D42	SmoothDisc	T
D14	SmoothDisc	d
D42	SmoothDisc	e
D14	CrenatedDiscoid	d
D14	SmoothDisc	e
D99	CrenatedSphere	x
D2	SmoothDisc	e
D42	SmoothDisc	d
D2	SmoothDisc	d
D99	CrenatedDisc_	x
D2	SmoothDisc	e
D14	SmoothDisc	d
D42	Side	T
D42	SmoothDisc	T
D14	CrenatedDisc_	T
D2	Side	d
D14	CrenatedDisc_	d
D2	SmoothDisc	T
D14	SmoothDisc	T
D2	CrenatedDisc_	d
D14	Side	d
D14	SmoothDisc	d
D2	Side	e
D42	CrenatedDisc_	T
D2	SmoothDisc	e
D2	Side	d
D2	Side	d
D14	CrenatedSpheroid	d
D42	SmoothDisc	d
D2	Side	e
D14	SmoothDisc	T
D2	Side	T
D14	Side	T
D42	CrenatedDisc_	e
D14	Side	e
D14	SmoothDisc	T
D42	Side	e
D2	CrenatedDisc_	T
D14	Side	e
D2	Side	e
D2	Side	e
D14	SmoothDisc	e
D42	CrenatedDiscoid	d
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D2	SmoothDisc	d
D2	SmoothDisc	d
D99	SmoothSphere	x
D14	CrenatedSpheroid	T
D2	Side	T
D42	CrenatedDiscoid	d
D14	Side	d
D14	CrenatedDisc_	e
D14	Side	e
D2	CrenatedDisc_	T
D2	SmoothDisc	e
D2	SmoothDisc	e
D2	SmoothDisc	T
D42	CrenatedSpheroid	T
D42	CrenatedSpheroid	T
D14	Side	T
D14	SmoothDisc	e
D14	SmoothDisc	T
D42	CrenatedSpheroid	T
D99	SmoothSphere	x
D14	SmoothDisc	e
D2	CrenatedDisc_	T
D14	SmoothDisc	T
D99	CrenatedDisc_	x
D2	Side	T
D2	Side	e
D42	CrenatedDisc_	T
D2	SmoothDisc	d
D42	CrenatedSpheroid	T
D14	SmoothDisc	d
D42	CrenatedDisc_	T
D42	Side	e
D14	SmoothDisc	e
D14	SmoothDisc	e
D99	SmoothSphere	x
D42	CrenatedDisc_	T
D99	CrenatedDiscoid	x
D42	Side	e
D2	CrenatedDisc_	e
D42	Side	T
D42	CrenatedDisc_	e
D14	SmoothDisc	T
D2	SmoothDisc	e
D14	SmoothDisc	e
D99	Side	x
D42	CrenatedDisc_	T
D2	Side	T
D42	SmoothDisc	e
D42	Side	d
D14	SmoothDisc	T
D14	SmoothDisc	e
D99	CrenatedSpheroid	x
D42	CrenatedDisc_	d
D2	SmoothDisc	d
D2	SmoothDisc	d
D2	SmoothDisc	T
D2	SmoothDisc	T
D2	SmoothDisc	d
D14	SmoothDisc	e
D2	SmoothDisc	e
D14	SmoothDisc	T
D14	SmoothDisc	T
D2	SmoothDisc	T
D42	Side	d
D2	CrenatedDisc_	d
D2	Side	e
D14	SmoothDisc	e
D2	SmoothDisc	d
D42	CrenatedDiscoid	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D2	Side	T
D99	SmoothSphere	x
D14	Side	T
D2	Side	d
D14	Side	d
D14	SmoothDisc	e
D42	CrenatedDisc_	d
D42	CrenatedDisc_	T
D14	Side	e
D14	CrenatedDisc_	T
D2	CrenatedSpheroid	e
D42	SmoothDisc	T
D2	CrenatedDisc_	e
D14	Side	T
D2	SmoothDisc	T
D99	CrenatedSpheroid	x
D42	CrenatedDisc_	d
D2	Side	e
D42	Side	e
D42	CrenatedDisc_	e
D14	SmoothDisc	T
D42	CrenatedDisc_	d
D2	Side	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D2	CrenatedDisc_	T
D2	SmoothDisc	T
D14	SmoothDisc	e
D42	CrenatedSpheroid	T
D14	SmoothDisc	d
D14	SmoothDisc	T
D42	SmoothDisc	d
D14	Side	e
D42	CrenatedDisc_	e
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D2	SmoothDisc	d
D42	SmoothDisc	T
D2	SmoothDisc	d
D42	Side	d
D2	Side	T
D14	SmoothDisc	d
D42	CrenatedDisc_	e
D42	CrenatedDisc_	d
D42	CrenatedSpheroid	T
D2	SmoothDisc	e
D42	CrenatedDisc_	d
D42	Side	e
D2	Side	e
D42	SmoothDisc	T
D14	SmoothDisc	d
D14	SmoothDisc	T
D2	SmoothDisc	d
D14	Side	e
D14	CrenatedDisc_	T
D2	SmoothDisc	T
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D2	CrenatedDisc_	e
D42	SmoothDisc	T
D2	CrenatedDisc_	T
D42	CrenatedDisc_	d
D2	SmoothDisc	T
D2	SmoothDisc	d
D2	Side	d
D42	Side	e
D42	CrenatedDisc_	d
D2	SmoothDisc	d
D2	Side	T
D99	SmoothSphere	x
D14	Side	e
D42	CrenatedDisc_	e
D14	Side	d
D14	SmoothDisc	d
D14	CrenatedDisc_	d
D2	SmoothDisc	e
D2	CrenatedDisc_	d
D14	Side	e
D14	Side	e
D42	SmoothSphere	T
D14	SmoothDisc	d
D2	SmoothDisc	e
D14	CrenatedDisc_	d
D2	SmoothDisc	T
D14	Side	e
D99	SmoothDisc	x
D2	CrenatedDiscoid	e
D14	SmoothDisc	d
D14	SmoothDisc	e
D2	SmoothDisc	T
D42	CrenatedDisc_	d
D14	SmoothDisc	e
D14	SmoothDisc	e
D2	SmoothDisc	e
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	CrenatedSpheroid	d
D14	SmoothDisc	e
D42	Side	T
D2	SmoothDisc	d
D42	CrenatedSphere	T
D14	CrenatedSpheroid	T
D42	Side	e
D2	Side	d
D2	SmoothDisc	T
D42	CrenatedDisc_	T
D42	CrenatedSpheroid	T
D42	Side	T
D2	CrenatedDisc_	T
D2	SmoothDisc	d
D2	SmoothDisc	T
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D42	CrenatedDisc_	e
D99	CrenatedSphere	x
D14	SmoothDisc	T
D42	SmoothSphere	T
D2	SmoothDisc	T
D2	CrenatedSpheroid	T
D99	Side	x
D14	SmoothDisc	d
D14	CrenatedDisc_	T
D42	Side	d
D14	Side	d
D2	SmoothDisc	e
D2	SmoothDisc	d
D14	Side	e
D2	CrenatedDisc_	d
D2	Side	e
D99	Side	x
D14	Side	T
D2	SmoothDisc	T
D42	SmoothDisc	d
D42	SmoothDisc	e
D2	Side	T
D42	SmoothDisc	e
D42	SmoothDisc	d
D14	SmoothDisc	e
D42	CrenatedSpheroid	T
D2	SmoothDisc	e
D2	Side	T
D14	Side	e
D2	SmoothDisc	d
D2	CrenatedDiscoid	T
D42	SmoothDisc	d
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D2	SmoothDisc	e
D42	CrenatedSpheroid	T
D14	Side	d
D2	SmoothDisc	d
D2	Side	T
D2	CrenatedDisc_	T
D14	CrenatedSpheroid	T
D2	Side	T
D14	SmoothDisc	d
D42	CrenatedDisc_	T
D42	CrenatedSpheroid	T
D14	Side	e
D2	SmoothDisc	d
D14	Side	T
D99	SmoothSphere	x
D2	Side	e
D42	Side	d
D14	Side	d
D42	Side	e
D14	SmoothDisc	e
D2	SmoothDisc	e
D42	Side	d
D42	Side	e
D2	SmoothDisc	e
D14	SmoothDisc	e
D99	SmoothSphere	x
D14	Side	T
D2	SmoothDisc	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	CrenatedSpheroid	T
D14	SmoothDisc	e
D42	SmoothDisc	e
D42	Side	e
D99	Side	x
D42	Side	e
D2	CrenatedDisc_	T
D99	CrenatedSphere	x
D2	SmoothDisc	d
D2	CrenatedSpheroid	T
D99	SmoothSphere	x
D14	SmoothDisc	d
D14	SmoothDisc	T
D2	SmoothDisc	e
D2	SmoothDisc	e
D42	CrenatedSpheroid	e
D14	CrenatedDisc_	d
D14	SmoothDisc	e
D2	Side	T
D2	SmoothDisc	e
D14	Side	d
D2	Side	T
D42	SmoothDisc	e
D42	CrenatedSpheroid	T
D2	Side	T
D99	CrenatedDiscoid	x
D2	CrenatedDisc_	T
D14	SmoothDisc	d
D42	CrenatedDisc_	e
D42	CrenatedDisc_	T
D14	CrenatedSpheroid	T
D2	SmoothDisc	d
D2	Side	T
D2	CrenatedDisc_	d
D42	Side	e
D14	SmoothDisc	e
D42	CrenatedDisc_	e
D14	SmoothDisc	e
D42	Side	T
D42	Side	e
D14	Side	d
D14	Side	T
D2	SmoothDisc	d
D42	CrenatedDisc_	e
D2	SmoothDisc	T
D2	SmoothDisc	e
D2	SmoothDisc	d
D99	Side	x
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	T
D99	Side	x
D42	CrenatedSpheroid	T
D42	Side	d
D14	Side	d
D2	Side	e
D2	SmoothDisc	e
D99	SmoothDisc	x
D42	SmoothDisc	d
D14	SmoothDisc	d
D14	Side	e
D2	SmoothDisc	d
D2	SmoothDisc	e
D42	SmoothDisc	e
D2	SmoothDisc	e
D42	SmoothDisc	e
D2	SmoothDisc	e
D99	CrenatedDisc_	x
D2	CrenatedDisc_	T
D2	Side	d
D14	SmoothDisc	e
D14	SmoothDisc	e
D42	CrenatedSpheroid	d
D42	Side	d
D14	Side	d
D2	Side	d
D2	Side	e
D14	CrenatedDiscoid	e
D14	SmoothDisc	T
D42	CrenatedSpheroid	d
D42	CrenatedSpheroid	T
D42	Side	e
D14	Side	d
D99	Side	x
D14	SmoothDisc	T
D14	SmoothDisc	e
D42	SmoothDisc	d
D2	CrenatedDisc_	d
D2	SmoothDisc	T
D14	Side	T
D14	CrenatedSpheroid	T
D42	CrenatedDisc_	T
D2	SmoothDisc	d
D14	CrenatedSpheroid	T
D42	SmoothSphere	T
D2	SmoothDisc	T
D2	SmoothDisc	d
D42	Side	e
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D14	SmoothDisc	d
D2	CrenatedDisc_	d
D14	Side	e
D42	Side	d
D14	Side	T
D14	SmoothDisc	T
D42	Side	d
D99	SmoothSphere	x
D2	SmoothDisc	e
D42	CrenatedDisc_	T
D42	CrenatedDisc_	T
D42	SmoothDisc	T
D14	CrenatedDisc_	T
D42	Side	e
D2	SmoothDisc	T
D42	Side	e
D42	SmoothDisc	e
D14	SmoothDisc	e
D42	Side	T
D14	SmoothDisc	e
D42	SmoothDisc	d
D2	CrenatedDisc_	d
D14	CrenatedDisc_	T
D2	Side	T
D2	SmoothDisc	e
D14	SmoothDisc	d
D42	SmoothDisc	e
D99	CrenatedDisc_	x
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	CrenatedDisc_	e
D42	CrenatedSphere	T
D14	CrenatedDisc_	T
D42	CrenatedDisc_	T
D2	SmoothDisc	T
D14	Side	T
D2	Side	T
D14	Side	T
D2	SmoothDisc	e
D14	Side	e
D42	CrenatedSpheroid	e
D42	CrenatedSpheroid	e
D42	CrenatedDisc_	d
D2	SmoothDisc	T
D14	SmoothDisc	T
D14	Side	T
D2	SmoothDisc	T
D2	CrenatedDisc_	e
D14	SmoothDisc	e
D42	CrenatedDiscoid	T
D42	Side	e
D2	CrenatedSpheroid	e
D2	Side	T
D99	CrenatedDiscoid	x
D42	CrenatedDisc_	e
D2	SmoothDisc	e
D2	SmoothDisc	T
D2	SmoothDisc	d
D42	CrenatedDisc_	T
D14	SmoothDisc	d
D42	CrenatedSpheroid	d
D42	CrenatedSpheroid	T
D14	CrenatedDisc_	d
D42	CrenatedDisc_	d
D99	CrenatedDisc_	x
D42	Side	T
D2	SmoothDisc	T
D42	CrenatedDiscoid	d
D14	SmoothDisc	T
D2	SmoothDisc	e
D42	Side	e
D2	Side	T
D14	SmoothDisc	e
D2	Side	d
D42	Side	d
D42	Side	e
D14	Side	d
D2	SmoothDisc	d
D14	SmoothDisc	d
D14	SmoothDisc	e
D2	CrenatedDisc_	d
D14	Side	T
D2	Side	T
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D2	SmoothDisc	e
D42	CrenatedDisc_	d
D2	SmoothDisc	T
D42	SmoothDisc	e
D2	SmoothDisc	T
D2	SmoothDisc	T
D14	CrenatedDisc_	d
D14	SmoothDisc	T
D14	CrenatedDiscoid	e
D42	Side	e
D99	SmoothSphere	x
D14	SmoothDisc	d
D99	CrenatedDisc_	x
D99	CrenatedDiscoid	x
D2	Side	T
D14	Side	d
D2	SmoothDisc	d
D42	CrenatedSpheroid	T
D2	SmoothDisc	d
D2	Side	d
D14	Side	e
D14	CrenatedDisc_	T
D42	CrenatedDisc_	d
D42	CrenatedSpheroid	T
D2	SmoothDisc	e
D2	SmoothDisc	d
D14	CrenatedSpheroid	d
D14	Side	d
D14	SmoothDisc	T
D42	Side	T
D2	SmoothDisc	d
D42	SmoothDisc	e
D14	SmoothDisc	d
D14	Side	e
D42	SmoothDisc	d
D14	Side	T
D42	SmoothDisc	e
D2	SmoothDisc	T
D42	SmoothDisc	e
D99	CrenatedDisc_	x
D14	Side	e
D2	CrenatedDisc_	e
D2	SmoothDisc	d
D42	SmoothDisc	e
D42	SmoothDisc	T
D42	SmoothDisc	T
D2	Side	e
D2	CrenatedDisc_	e
D42	CrenatedDisc_	e
D14	SmoothDisc	d
D14	SmoothDisc	d
D14	SmoothDisc	e
D99	Side	x
D2	SmoothDisc	T
D14	CrenatedDisc_	T
D42	CrenatedDisc_	T
D14	SmoothDisc	d
D2	SmoothDisc	e
D99	Side	x
D2	Side	T
D14	Side	T
D42	CrenatedSpheroid	e
D2	SmoothDisc	d
D2	Side	e
D2	SmoothDisc	e
D42	CrenatedSphere	T
D14	Side	e
D14	SmoothDisc	T
D14	SmoothDisc	T
D2	Side	e
D99	CrenatedSpheroid	x
D14	SmoothDisc	T
D14	Side	e
D42	CrenatedDisc_	T
D14	SmoothDisc	e
D2	CrenatedDisc_	d
D42	Side	T
D2	SmoothDisc	T
D2	SmoothDisc	T
D2	Side	e
D2	Side	T
D14	SmoothDisc	d
D42	CrenatedDisc_	T
D2	CrenatedDiscoid	T
D14	Side	e
D14	SmoothDisc	e
D42	CrenatedDisc_	d
D2	SmoothDisc	e
D99	CrenatedSphere	x
D14	SmoothDisc	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D14	SmoothDisc	T
D42	CrenatedDisc_	d
D2	SmoothDisc	e
D14	Side	d
D42	Side	T
D2	SmoothDisc	d
D14	Side	e
D99	CrenatedDiscoid	x
D99	SmoothDisc	x
D2	SmoothDisc	e
D14	CrenatedDisc_	T
D42	CrenatedDiscoid	d
D99	CrenatedSphere	x
D2	SmoothDisc	T
D2	SmoothDisc	d
D2	Side	d
D2	Side	T
D14	CrenatedSpheroid	T
D14	SmoothDisc	e
D99	CrenatedDisc_	x
D14	SmoothDisc	e
D14	CrenatedDisc_	d
D14	Side	T
D14	Side	e
D42	CrenatedDiscoid	d
D14	SmoothDisc	e
D2	SmoothDisc	e
D14	SmoothDisc	e
D99	CrenatedSpheroid	x
D42	Side	e
D14	SmoothDisc	d
D14	CrenatedDiscoid	T
D2	Side	d
D14	SmoothDisc	T
D2	CrenatedDisc_	T
D14	Side	e
D14	Side	T
D14	SmoothDisc	d
D99	CrenatedDisc_	x
D99	Side	x
D42	Side	e
D14	SmoothDisc	T
D14	CrenatedDisc_	T
D14	SmoothDisc	T
D42	SmoothDisc	e
D42	Side	T
D14	SmoothDisc	e
D2	Side	T
D2	SmoothDisc	e
D2	Side	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D14	Side	e
D14	SmoothDisc	e
D99	CrenatedSphere	x
D42	Side	d
D99	SmoothDisc	x
D2	CrenatedDisc_	d
D42	CrenatedDiscoid	e
D42	Side	e
D2	SmoothDisc	e
D14	CrenatedDisc_	e
D2	Side	T
D2	Side	d
D2	SmoothDisc	e
D14	SmoothDisc	T
D42	SmoothDisc	e
D2	CrenatedDiscoid	T
D2	SmoothDisc	e
D2	SmoothDisc	T
D14	Side	e
D2	SmoothDisc	d
D2	SmoothDisc	e
D14	SmoothDisc	d
D99	CrenatedSphere	x
D2	SmoothDisc	T
D42	CrenatedDisc_	d
D14	CrenatedSpheroid	e
D42	SmoothDisc	d
D14	Side	d
D42	SmoothDisc	d
D2	SmoothDisc	e
D2	CrenatedDisc_	d
D14	SmoothDisc	e
D14	Side	e
D14	Side	d
D2	Side	T
D42	Side	d
D2	Side	T
D2	SmoothDisc	d
D99	CrenatedDisc_	x
D42	SmoothDisc	e
D42	CrenatedDisc_	T
D14	Side	d
D2	SmoothDisc	T
D42	SmoothDisc	d
D14	Side	d
D2	SmoothDisc	e
D42	CrenatedDisc_	T
D42	CrenatedDisc_	T
D42	Side	d
D14	SmoothDisc	T
D99	SmoothSphere	x
D14	SmoothDisc	T
D42	CrenatedDisc_	d
D14	SmoothDisc	e
D14	SmoothDisc	e
D14	SmoothDisc	d
D2	CrenatedDisc_	T
D14	SmoothDisc	e
D42	Side	d
D42	Side	e
D2	Side	d
D14	Side	e
D14	SmoothDisc	e
D42	Side	d
D14	Side	d
D2	CrenatedDisc_	d
D14	Side	d
D2	SmoothDisc	e
D42	CrenatedDisc_	e
D42	SmoothDisc	d
D2	Side	d
D42	Side	d
D2	Side	d
D2	SmoothDisc	e
D2	SmoothDisc	e
D14	SmoothDisc	e
D2	SmoothDisc	T
D99	Side	x
D42	CrenatedSpheroid	d
D2	SmoothDisc	T
D42	CrenatedDisc_	d
D14	SmoothDisc	T
D2	SmoothDisc	d
D2	Side	e
D2	SmoothDisc	e
D2	SmoothDisc	T
D14	Side	T
D14	SmoothDisc	e
D2	CrenatedDiscoid	T
D14	Side	e
D42	CrenatedDisc_	d
D14	Side	e
D14	Side	T
D2	SmoothDisc	e
D14	SmoothDisc	d
D2	SmoothDisc	d
D42	CrenatedDisc_	T
D14	SmoothDisc	e
D14	SmoothDisc	d
D2	SmoothDisc	e
D14	SmoothDisc	e
D14	SmoothDisc	d
D14	CrenatedDisc_	d
D2	Side	T
D2	SmoothDisc	T
D2	Side	d
D14	Side	T
D42	Side	e
D14	SmoothDisc	e
D2	SmoothDisc	e
D42	SmoothSphere	T
D42	CrenatedSpheroid	d
D2	SmoothDisc	e
D14	CrenatedDisc_	e
D2	SmoothDisc	T
D14	SmoothDisc	d
D2	SmoothDisc	d
D42	Side	e
D42	SmoothDisc	T
D14	Side	T
D14	Side	e
D14	SmoothSphere	T
D42	CrenatedSpheroid	T
D2	SmoothDisc	e
D14	Side	T
D42	SmoothDisc	d
D14	SmoothDisc	d
D42	CrenatedDisc_	T
D2	Side	e
D42	CrenatedSphere	T
D14	Side	T
D99	CrenatedDiscoid	x
D2	SmoothDisc	d
D2	SmoothDisc	T
D2	CrenatedDisc_	d
D42	Side	T
D2	SmoothDisc	d
D2	SmoothDisc	e
D14	SmoothDisc	T
D99	CrenatedDiscoid	x
D42	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D42	SmoothDisc	d
D2	CrenatedDisc_	d
D2	SmoothDisc	T
D42	CrenatedDisc_	T
D42	CrenatedDisc_	e
D2	Side	T
D14	SmoothDisc	e
D42	SmoothDisc	d
D2	SmoothDisc	T
D42	CrenatedSphere	e
D2	SmoothDisc	T
D14	SmoothDisc	T
D2	CrenatedDisc_	T
D2	Side	e
D2	SmoothDisc	d
D14	CrenatedSpheroid	T
D42	CrenatedDisc_	d
D42	SmoothDisc	e
D42	SmoothDisc	d
D14	SmoothDisc	e
D2	SmoothDisc	d
D42	CrenatedDisc_	T
D2	CrenatedDisc_	T
D42	Side	e
D2	SmoothDisc	e
D99	CrenatedSphere	x
D99	CrenatedDiscoid	x
D42	CrenatedSpheroid	T
D2	SmoothDisc	e
D42	Side	d
D14	SmoothDisc	e
D2	SmoothDisc	e
D99	CrenatedSphere	x
D14	SmoothDisc	e
D2	SmoothDisc	e
D99	CrenatedSphere	x
D2	CrenatedSpheroid	T
D42	CrenatedSpheroid	T
D2	Side	e
D42	Side	T
D2	Side	T
D14	Side	e
D42	CrenatedDisc_	T
D99	CrenatedDiscoid	x
D42	SmoothSphere	e
D42	CrenatedDiscoid	d
D14	Side	T
D2	CrenatedDisc_	T
D14	Side	e
D2	SmoothDisc	d
D14	Side	d
D42	CrenatedSpheroid	e
D2	SmoothDisc	e
D14	Side	d
D2	SmoothDisc	e
D42	CrenatedDiscoid	T
D42	CrenatedDisc_	e
D2	CrenatedDisc_	d
D14	SmoothDisc	e
D42	CrenatedDisc_	d
D2	SmoothDisc	e
D2	SmoothDisc	T
D42	CrenatedDisc_	d
D2	Side	T
D42	SmoothDisc	e
D2	CrenatedDisc_	T
D42	CrenatedDisc_	T
D2	SmoothDisc	d
D42	CrenatedDisc_	T
D14	SmoothDisc	T
D42	Side	T
D14	Side	d
D2	SmoothDisc	e
D99	CrenatedSphere	x
D14	SmoothDisc	T
D14	CrenatedDisc_	T
D42	SmoothDisc	d
D14	SmoothDisc	d
D14	SmoothDisc	T
D99	CrenatedDiscoid	x
D2	CrenatedSpheroid	d
D2	CrenatedDisc_	e
D2	SmoothDisc	d
D2	Side	d
D2	Side	e
D14	SmoothDisc	d
D14	CrenatedSpheroid	e
D14	SmoothDisc	T
D2	SmoothDisc	T
D42	SmoothDisc	d
D14	Side	T
D42	Side	d
D2	SmoothDisc	T
D42	Side	T
D2	SmoothDisc	e
D99	CrenatedDisc_	x
D2	Side	T
D14	SmoothDisc	T
D14	SmoothDisc	T
D42	CrenatedSpheroid	e
D14	CrenatedDisc_	T
D14	Side	e
D99	SmoothSphere	x
D14	SmoothDisc	e
D14	CrenatedDisc_	T
D2	SmoothDisc	d
D14	SmoothDisc	e
D14	CrenatedSpheroid	e
D2	CrenatedDiscoid	T
D14	SmoothDisc	e
D2	CrenatedDisc_	T
D14	CrenatedDisc_	T
D42	CrenatedDisc_	T
D2	SmoothDisc	T
D42	SmoothDisc	e
D14	SmoothDisc	d
D2	SmoothDisc	e
D2	CrenatedDiscoid	e
D14	CrenatedDiscoid	T
D99	Side	x
D14	Side	d
D14	SmoothDisc	T
D14	Side	T
D2	SmoothDisc	e
D14	SmoothDisc	d
D2	CrenatedDisc_	d
D42	Side	d
D42	Side	e
D14	SmoothDisc	d
D2	CrenatedDisc_	T
D14	CrenatedDiscoid	T
D14	CrenatedDiscoid	e
D42	CrenatedDisc_	d
D14	SmoothDisc	e
D2	Side	T
D2	SmoothDisc	T
D42	CrenatedSpheroid	e
